Frame Number,Time Stamp (ms),Buffer Index
0,-50,0
1,0,0
2,63,0
3,100,0
4,150,0
5,200,0
6,251,0
7,301,0
8,351,0
9,401,0
10,451,0
11,500,0
12,550,0
13,600,0
14,651,0
15,701,0
16,751,0
17,801,0
18,850,0
19,901,0
20,951,0
21,1001,0
22,1051,0
23,1101,0
24,1151,0
25,1201,0
26,1250,0
27,1301,0
28,1351,0
29,1401,0
30,1452,0
31,1501,0
32,1552,0
33,1601,0
34,1651,0
35,1701,0
36,1751,0
37,1801,0
38,1851,0
39,1901,0
40,1952,0
41,2001,0
42,2051,0
43,2101,0
44,2151,0
45,2202,0
46,2252,0
47,2302,0
48,2351,0
49,2401,0
50,2452,0
51,2502,0
52,2552,0
53,2602,0
54,2652,0
55,2704,0
56,2751,0
57,2802,0
58,2852,0
59,2902,0
60,2952,0
61,3002,0
62,3052,0
63,3102,0
64,3152,0
65,3202,0
66,3252,0
67,3302,0
68,3353,0
69,3402,0
70,3453,0
71,3502,0
72,3552,0
73,3602,0
74,3652,0
75,3703,0
76,3753,0
77,3803,0
78,3853,0
79,3902,0
80,3952,0
81,4003,0
82,4055,0
83,4103,0
84,4153,0
85,4203,0
86,4253,0
87,4302,0
88,4403,0
89,4453,0
90,4503,0
91,4553,0
92,4603,0
93,4652,0
94,4703,0
95,4753,0
96,4803,0
97,4854,0
98,4903,0
99,4954,0
100,5004,0
101,5053,0
102,5103,0
103,5153,0
104,5204,0
105,5253,0
106,5303,0
107,5354,0
108,5404,0
109,5454,0
110,5504,0
111,5554,0
112,5604,0
113,5654,0
114,5704,0
115,5754,0
116,5804,0
117,5853,0
118,5904,0
119,5954,0
120,6004,0
121,6054,0
122,6104,0
123,6155,0
124,6204,0
125,6254,0
126,6304,0
127,6354,0
128,6405,0
129,6455,0
130,6505,0
131,6554,0
132,6604,0
133,6654,0
134,6705,0
135,6755,0
136,6806,0
137,6855,0
138,6905,0
139,6955,0
140,7005,0
141,7054,0
142,7105,0
143,7155,0
144,7205,0
145,7256,0
146,7305,0
147,7355,0
148,7405,0
149,7455,0
150,7505,0
151,7556,0
152,7606,0
153,7656,0
154,7705,0
155,7755,0
156,7805,0
157,7855,0
158,7906,0
159,7956,0
160,8006,0
161,8056,0
162,8105,0
163,8155,0
164,8205,0
165,8255,0
166,8306,0
167,8356,0
168,8406,0
169,8456,0
170,8505,0
171,8555,0
172,8606,0
173,8656,0
174,8706,0
175,8756,0
176,8807,0
177,8855,0
178,8906,0
179,8956,0
180,9006,0
181,9056,0
182,9106,0
183,9156,0
184,9207,0
185,9256,0
186,9306,0
187,9356,0
