Frame Number,Time Stamp (ms),Buffer Index
0,-6,16
1,61,15
2,98,14
3,143,13
4,194,12
5,244,11
6,294,10
7,344,9
8,394,8
9,444,7
10,495,6
11,545,5
12,594,4
13,645,3
14,695,2
15,745,1
16,796,0
17,845,0
18,895,0
19,945,0
20,996,0
21,1045,0
22,1096,0
23,1146,0
24,1194,0
25,1245,0
26,1295,0
27,1345,0
28,1395,0
29,1445,0
30,1495,0
31,1547,0
32,1595,0
33,1647,0
34,1695,0
35,1747,0
36,1796,0
37,1846,0
38,1897,0
39,1945,0
40,1996,0
41,2047,0
42,2097,0
43,2146,0
44,2197,0
45,2247,0
46,2296,0
47,2346,0
48,2396,0
49,2445,0
50,2497,0
51,2547,0
52,2597,0
53,2648,0
54,2695,0
55,2747,0
56,2796,0
57,2847,0
58,2897,0
59,2947,0
60,2996,0
61,3047,0
62,3096,0
63,3148,0
64,3197,0
65,3247,0
66,3299,0
67,3348,0
68,3398,0
69,3447,0
70,3496,0
71,3547,0
72,3596,0
73,3648,0
74,3697,0
75,3747,0
76,3797,0
77,3847,0
78,3897,0
79,3947,0
80,3997,0
81,4048,0
82,4097,0
83,4147,0
84,4197,0
85,4247,0
86,4298,0
87,4348,0
88,4397,0
89,4448,0
90,4499,0
91,4547,0
92,4597,0
93,4647,0
94,4698,0
95,4748,0
96,4798,0
97,4848,0
98,4898,0
99,4947,0
100,4998,0
101,5048,0
102,5097,0
103,5148,0
104,5198,0
105,5249,0
106,5299,0
107,5347,0
108,5398,0
109,5448,0
110,5498,0
111,5548,0
112,5598,0
113,5648,0
114,5698,0
115,5749,0
116,5798,0
117,5849,0
118,5898,0
119,5948,0
120,5998,0
121,6049,0
122,6098,0
123,6149,0
124,6198,0
125,6249,0
126,6299,0
127,6349,0
128,6399,0
129,6448,0
130,6499,0
131,6549,0
132,6598,0
133,6649,0
134,6699,0
135,6749,0
136,6798,0
137,6849,0
138,6899,0
139,6949,0
140,6999,0
141,7050,0
142,7099,0
143,7149,0
144,7199,0
145,7249,0
146,7300,0
147,7349,0
148,7400,0
149,7449,0
150,7501,0
151,7548,0
152,7599,0
153,7650,0
154,7699,0
155,7750,0
156,7800,0
157,7851,0
158,7900,0
159,7950,0
160,7999,0
161,8049,0
162,8099,0
163,8150,0
164,8200,0
165,8252,0
166,8299,0
167,8349,0
168,8400,0
169,8449,0
170,8500,0
171,8550,0
172,8600,0
173,8650,0
174,8700,0
175,8749,0
176,8800,0
177,8850,0
178,8900,0
179,8950,0
180,9005,0
181,9050,0
182,9100,0
183,9151,0
184,9201,0
185,9250,0
186,9300,0
187,9350,0
188,9400,0
189,9450,0
190,9501,0
191,9551,0
192,9600,0
193,9652,0
194,9702,0
195,9752,0
196,9801,0
197,9850,0
198,9900,0
199,9951,0
200,10000,0
201,10052,0
202,10101,0
203,10151,0
204,10200,0
205,10252,0
206,10302,0
