Frame Number,Time Stamp (ms),Buffer Index
0,-49,0
1,1,0
2,62,0
3,101,0
4,151,0
5,201,0
6,252,0
7,301,0
8,351,0
9,401,0
10,451,0
11,501,0
12,552,0
13,602,0
14,652,0
15,702,0
16,751,0
17,801,0
18,851,0
19,902,0
20,952,0
21,1002,0
22,1052,0
23,1101,0
24,1152,0
25,1201,0
26,1252,0
27,1302,0
28,1352,0
29,1403,0
30,1453,0
31,1502,0
32,1552,0
33,1602,0
34,1653,0
35,1702,0
36,1753,0
37,1803,0
38,1852,0
39,1902,0
40,1953,0
41,2003,0
42,2053,0
43,2103,0
44,2154,0
45,2203,0
46,2252,0
47,2303,0
48,2353,0
49,2403,0
50,2453,0
51,2503,0
52,2554,0
53,2603,0
54,2653,0
55,2703,0
56,2753,0
57,2804,0
58,2853,0
59,2903,0
60,2954,0
61,3002,0
62,3053,0
63,3103,0
64,3153,0
65,3204,0
66,3253,0
67,3304,0
68,3354,0
69,3403,0
70,3453,0
71,3503,0
72,3554,0
73,3603,0
74,3654,0
75,3704,0
76,3753,0
77,3803,0
78,3854,0
79,3903,0
80,3954,0
81,4004,0
82,4054,0
83,4105,0
84,4153,0
85,4204,0
86,4254,0
87,4304,0
88,4355,0
89,4404,0
90,4454,0
91,4504,0
92,4554,0
93,4604,0
94,4654,0
95,4705,0
96,4755,0
97,4805,0
98,4855,0
99,4904,0
100,4954,0
101,5004,0
102,5055,0
103,5105,0
104,5155,0
105,5206,0
106,5254,0
107,5304,0
108,5354,0
109,5405,0
110,5455,0
111,5505,0
112,5555,0
113,5605,0
114,5655,0
115,5705,0
116,5755,0
117,5805,0
118,5856,0
119,5905,0
120,5956,0
121,6006,0
122,6055,0
123,6105,0
124,6155,0
125,6205,0
126,6255,0
127,6305,0
128,6356,0
129,6406,0
130,6455,0
131,6505,0
132,6555,0
133,6605,0
134,6656,0
135,6706,0
136,6756,0
137,6806,0
138,6855,0
139,6905,0
140,6956,0
141,7006,0
142,7056,0
143,7106,0
144,7156,0
145,7205,0
146,7256,0
147,7306,0
148,7356,0
149,7407,0
150,7456,0
151,7506,0
152,7557,0
153,7605,0
154,7656,0
155,7706,0
156,7756,0
157,7806,0
158,7857,0
159,7907,0
160,7956,0
161,8006,0
162,8057,0
163,8107,0
164,8157,0
165,8207,0
166,8257,0
167,8307,0
168,8357,0
169,8406,0
170,8457,0
171,8507,0
172,8557,0
173,8607,0
174,8657,0
175,8707,0
176,8757,0
