Frame Number,Time Stamp (ms),Buffer Index
0,-49,0
1,2,0
2,64,0
3,101,0
4,149,0
5,200,0
6,251,0
7,301,0
8,350,0
9,401,0
10,451,0
11,501,0
12,550,0
13,601,0
14,650,0
15,700,0
16,752,0
17,802,0
18,851,0
19,903,0
20,951,0
21,1001,0
22,1051,0
23,1102,0
24,1151,0
25,1201,0
26,1251,0
27,1302,0
28,1352,0
29,1402,0
30,1451,0
31,1501,0
32,1551,0
33,1602,0
34,1651,0
35,1701,0
36,1753,0
37,1801,0
38,1853,0
39,1903,0
40,1953,0
41,2002,0
42,2051,0
43,2102,0
44,2152,0
45,2202,0
46,2253,0
47,2302,0
48,2353,0
49,2402,0
50,2453,0
51,2502,0
52,2552,0
53,2602,0
54,2652,0
55,2702,0
56,2752,0
57,2802,0
58,2852,0
59,2902,0
60,2952,0
61,3002,0
62,3053,0
63,3103,0
64,3153,0
65,3202,0
66,3252,0
67,3304,0
68,3353,0
69,3403,0
70,3453,0
71,3503,0
72,3552,0
73,3604,0
74,3653,0
75,3703,0
76,3753,0
77,3803,0
78,3853,0
79,3903,0
80,3953,0
81,4004,0
82,4053,0
83,4104,0
84,4153,0
85,4204,0
86,4253,0
87,4304,0
88,4353,0
89,4404,0
90,4453,0
91,4504,0
92,4554,0
93,4604,0
94,4653,0
95,4703,0
96,4754,0
97,4804,0
98,4854,0
99,4904,0
100,4954,0
101,5003,0
102,5053,0
103,5103,0
104,5153,0
105,5204,0
106,5254,0
107,5305,0
108,5355,0
109,5404,0
110,5454,0
111,5504,0
112,5554,0
113,5604,0
114,5654,0
115,5705,0
116,5754,0
117,5804,0
118,5855,0
119,5905,0
120,5954,0
121,6005,0
122,6055,0
123,6104,0
124,6154,0
125,6205,0
126,6255,0
127,6305,0
128,6355,0
129,6406,0
130,6455,0
131,6504,0
132,6556,0
133,6605,0
134,6656,0
135,6705,0
136,6756,0
137,6805,0
138,6855,0
139,6904,0
140,6955,0
141,7006,0
142,7056,0
143,7106,0
144,7157,0
145,7206,0
146,7255,0
147,7305,0
148,7356,0
149,7405,0
150,7456,0
151,7506,0
152,7556,0
153,7605,0
154,7655,0
155,7705,0
156,7756,0
157,7806,0
158,7857,0
159,7906,0
160,7956,0
161,8006,0
162,8056,0
163,8107,0
164,8156,0
165,8206,0
166,8257,0
167,8307,0
168,8357,0
169,8406,0
170,8456,0
171,8506,0
172,8557,0
173,8607,0
174,8657,0
175,8707,0
176,8757,0
177,8807,0
178,8857,0
179,8906,0
180,8957,0
181,9007,0
182,9057,0
183,9107,0
184,9157,0
185,9207,0
186,9256,0
187,9306,0
188,9357,4
189,9411,3
190,9461,2
191,9507,1
192,9557,0
193,9607,0
194,9657,0
195,9707,0
196,9758,0
197,9807,0
198,9857,0
199,9907,0
200,9958,0
201,10007,0
202,10058,0
203,10107,0
204,10158,0
205,10208,0
206,10258,0
207,10307,0
208,10357,0
209,10408,0
210,10458,0
211,10508,0
212,10558,0
213,10607,0
214,10657,0
215,10708,0
216,10758,0
217,10809,0
218,10859,0
219,10908,0
220,10958,0
221,11008,0
222,11059,0
223,11108,0
224,11158,0
225,11209,0
226,11259,0
227,11309,0
228,11358,0
229,11408,0
230,11458,0
231,11508,0
232,11559,0
233,11609,0
234,11659,0
235,11708,0
236,11758,0
237,11809,0
238,11858,0
239,11908,0
240,11959,0
241,12009,0
242,12059,0
243,12109,0
244,12159,0
245,12209,0
246,12259,0
247,12310,0
248,12359,0
249,12410,0
250,12459,0
251,12508,0
252,12558,0
253,12609,0
254,12660,0
255,12710,0
256,12760,0
257,12810,0
258,12859,0
259,12909,0
260,12960,0
261,13010,0
262,13060,0
263,13111,0
264,13160,0
265,13210,0
266,13259,0
267,13310,0
268,13360,0
269,13411,0
270,13459,0
271,13510,0
272,13561,0
273,13610,0
274,13660,0
275,13709,0
276,13759,0
277,13811,0
278,13861,0
279,13910,0
280,13959,0
281,14010,0
282,14060,0
283,14110,0
284,14161,0
285,14211,0
286,14262,0
287,14311,0
288,14361,0
289,14410,0
290,14461,0
291,14512,0
292,14561,0
293,14612,0
294,14662,0
295,14711,0
296,14760,0
297,14811,0
298,14861,0
299,14911,0
300,14961,0
301,15011,0
302,15061,0
303,15111,0
304,15161,0
305,15212,0
306,15261,0
307,15312,0
308,15361,0
309,15413,0
310,15461,0
311,15511,0
312,15561,0
313,15611,0
314,15662,0
315,15712,0
316,15761,0
317,15812,0
318,15861,0
319,15911,0
320,15961,0
321,16011,0
322,16062,0
323,16112,0
324,16163,0
325,16211,0
326,16262,0
327,16311,0
328,16362,0
329,16412,0
330,16462,0
331,16512,0
332,16563,0
333,16612,0
334,16661,0
335,16711,0
336,16761,0
337,16812,0
