Frame Number,Time Stamp (ms),Buffer Index
0,-49,0
1,1,0
2,61,0
3,100,0
4,151,0
5,201,0
6,251,0
7,301,0
8,351,0
9,401,0
10,451,0
11,501,0
12,551,0
13,602,0
14,652,0
15,701,0
16,751,0
17,801,0
18,851,0
19,901,0
20,951,0
21,1002,0
22,1051,0
23,1102,0
24,1151,0
25,1201,0
26,1251,0
27,1301,0
28,1351,0
29,1401,0
30,1451,0
31,1502,0
32,1552,0
33,1601,0
34,1652,0
35,1702,0
36,1752,0
37,1802,0
38,1853,0
39,1902,0
40,1951,0
41,2002,0
42,2052,0
43,2102,0
44,2152,0
45,2203,0
46,2252,0
47,2303,0
48,2352,0
49,2403,0
50,2453,0
51,2503,0
52,2553,0
53,2603,0
54,2654,0
55,2703,0
56,2754,0
57,2803,0
58,2853,0
59,2903,0
60,2953,0
61,3003,0
62,3053,0
63,3103,0
64,3153,0
65,3203,0
66,3253,0
67,3304,0
68,3353,0
69,3404,0
70,3453,0
71,3504,0
72,3554,0
73,3604,0
74,3654,0
75,3704,0
76,3754,0
77,3804,0
78,3853,0
79,3903,0
80,3954,0
81,4004,0
82,4053,0
83,4104,0
84,4154,0
85,4203,0
86,4253,0
87,4304,0
88,4354,0
89,4404,0
90,4454,0
91,4504,0
92,4555,0
93,4605,0
94,4653,0
95,4704,0
96,4754,0
97,4804,0
98,4855,0
99,4905,0
100,4955,0
101,5004,0
102,5054,0
103,5105,0
104,5155,0
105,5209,0
106,5255,0
107,5305,0
108,5354,0
109,5404,0
110,5454,0
111,5505,0
112,5555,0
113,5604,0
114,5655,0
115,5705,0
116,5754,0
117,5805,0
118,5855,0
119,5904,0
120,5955,0
121,6005,0
122,6055,0
123,6105,0
124,6154,0
125,6204,0
126,6254,0
127,6305,0
128,6355,0
129,6405,0
130,6455,0
131,6506,0
132,6554,0
133,6605,0
134,6655,0
135,6705,0
136,6755,0
137,6805,0
138,6856,0
139,6905,0
140,6955,0
141,7005,0
142,7055,0
143,7105,0
144,7156,0
145,7206,0
146,7255,0
147,7305,0
148,7355,0
149,7405,0
150,7456,0
151,7506,0
152,7557,0
153,7606,0
154,7655,0
155,7705,0
156,7756,0
157,7806,0
158,7857,0
159,7906,0
160,7957,0
161,8006,0
162,8056,0
163,8106,0
164,8156,0
165,8206,0
166,8256,0
167,8306,0
168,8357,0
169,8406,0
170,8456,0
171,8506,0
172,8556,0
173,8606,0
174,8657,0
175,8707,0
176,8756,0
