Frame Number,Time Stamp (ms),Buffer Index
0,-1,0
1,65,0
2,99,0
3,149,0
4,200,0
5,249,0
6,300,0
7,349,0
8,399,0
9,448,0
10,498,0
11,548,0
12,599,0
13,649,0
14,699,0
15,748,0
16,799,0
17,850,0
18,900,0
19,949,0
20,999,0
21,1049,0
22,1100,0
23,1149,0
24,1199,0
25,1249,0
26,1299,0
27,1349,0
28,1399,0
29,1449,0
30,1499,0
31,1549,0
32,1599,0
33,1649,0
34,1699,0
35,1750,0
36,1800,0
37,1850,0
38,1900,0
39,1949,0
40,1999,0
41,2050,0
42,2100,0
43,2149,0
44,2200,0
45,2249,0
46,2299,0
47,2349,0
48,2400,0
49,2450,0
50,2500,0
51,2551,0
52,2600,0
53,2649,0
54,2699,0
55,2750,0
56,2800,0
57,2850,0
58,2901,0
59,2951,0
60,2999,0
61,3050,0
62,3099,0
63,3150,0
64,3200,0
65,3251,0
66,3300,0
67,3351,0
68,3400,0
69,3450,0
70,3501,0
71,3551,0
72,3600,0
73,3650,0
74,3701,0
75,3749,0
76,3801,0
77,3851,0
78,3901,0
79,3950,0
80,4001,0
81,4052,0
82,4102,0
83,4151,0
84,4200,0
85,4251,0
86,4301,0
87,4351,0
88,4401,0
89,4452,0
90,4500,0
91,4550,0
92,4601,0
93,4651,0
94,4702,0
95,4752,0
96,4801,0
97,4851,0
98,4901,0
99,4951,0
100,5001,0
101,5051,0
102,5102,0
103,5152,0
104,5202,0
105,5251,0
106,5301,0
107,5351,0
108,5401,0
109,5452,0
110,5502,0
111,5552,0
112,5601,0
113,5652,0
114,5702,0
115,5752,0
116,5803,0
117,5853,0
118,5902,0
119,5952,0
120,6002,0
121,6052,0
122,6102,0
123,6152,0
124,6202,0
125,6252,0
126,6302,0
127,6352,0
128,6402,0
129,6452,0
130,6502,0
131,6553,0
132,6602,0
133,6653,0
134,6703,0
135,6752,0
136,6803,0
137,6853,0
138,6903,0
139,6953,0
140,7004,0
141,7055,0
142,7104,0
143,7153,0
144,7202,0
145,7253,0
146,7303,0
147,7353,0
148,7403,0
149,7453,0
150,7502,0
151,7552,0
152,7603,0
153,7653,0
154,7704,0
155,7753,0
156,7804,0
157,7853,0
158,7903,0
159,7953,0
160,8003,0
161,8053,0
162,8103,0
163,8153,0
164,8204,0
165,8253,0
166,8303,0
167,8353,0
168,8403,0
169,8454,0
170,8504,0
171,8554,0
172,8603,0
173,8653,0
174,8703,0
175,8753,0
176,8804,0
177,8854,0
178,8905,0
179,8954,0
180,9004,0
181,9053,0
182,9104,0
183,9154,0
184,9204,0
185,9254,0
186,9304,0
187,9353,0
188,9404,0
189,9453,0
190,9504,0
191,9554,0
192,9605,0
193,9654,0
194,9705,0
195,9754,0
196,9805,0
197,9854,0
198,9905,0
199,9955,0
