Frame Number,Time Stamp (ms),Buffer Index
0,-49,0
1,15,0
2,52,0
3,102,0
4,150,0
5,200,0
6,250,0
7,300,0
8,351,0
9,401,0
10,452,0
11,502,0
12,551,0
13,601,0
14,651,0
15,702,0
16,751,0
17,801,0
18,852,0
19,901,0
20,951,0
21,1002,0
22,1052,0
23,1101,0
24,1154,0
25,1203,0
26,1254,0
27,1302,0
28,1352,0
29,1403,0
30,1452,0
31,1503,0
32,1553,0
33,1602,0
34,1651,0
35,1702,0
36,1752,0
37,1801,0
38,1852,0
39,1902,0
40,1953,0
41,2002,0
42,2051,0
43,2102,0
44,2151,0
45,2202,0
46,2252,0
47,2303,0
48,2353,0
49,2402,0
50,2452,0
51,2503,0
52,2552,0
53,2602,0
54,2652,0
55,2703,0
56,2753,0
57,2802,0
58,2853,0
59,2902,0
60,2952,0
61,3003,0
62,3054,0
63,3103,0
64,3152,0
65,3203,0
66,3253,0
67,3304,0
68,3353,0
69,3404,0
70,3453,0
71,3504,0
72,3553,0
73,3604,0
74,3653,0
75,3703,0
76,3753,0
77,3803,0
78,3854,0
79,3902,0
80,3953,0
81,4003,0
82,4054,0
83,4105,0
84,4154,0
85,4205,0
86,4254,0
87,4305,0
88,4354,0
89,4403,0
90,4455,0
91,4505,0
92,4555,0
93,4605,0
94,4654,0
95,4704,0
96,4753,0
97,4803,0
98,4854,0
99,4904,0
100,4955,0
101,5004,0
102,5053,0
103,5104,0
104,5154,0
105,5209,0
106,5256,0
107,5304,0
108,5356,0
109,5404,0
110,5455,0
111,5504,0
112,5554,0
113,5606,0
114,5655,0
115,5706,0
116,5755,0
117,5805,0
118,5854,0
119,5904,0
120,5954,0
121,6005,0
122,6055,0
123,6105,0
124,6155,0
125,6205,0
126,6254,0
127,6305,0
128,6355,0
129,6406,0
130,6455,0
131,6504,0
132,6555,0
133,6605,0
134,6655,0
135,6706,0
136,6756,0
137,6806,0
138,6855,0
139,6905,0
140,6955,0
141,7005,0
142,7057,0
143,7106,0
144,7157,0
145,7206,0
146,7254,0
147,7305,0
148,7355,0
149,7405,0
150,7456,0
151,7505,0
152,7557,0
153,7606,0
154,7656,0
155,7706,0
156,7755,0
157,7805,0
158,7857,0
159,7906,0
160,7956,0
161,8006,0
162,8055,0
163,8107,0
164,8156,0
165,8207,0
166,8256,0
167,8307,0
168,8357,0
169,8406,0
170,8455,0
171,8506,0
172,8557,0
173,8607,0
174,8656,0
175,8707,0
176,8756,0
177,8806,0
178,8856,0
179,8907,0
180,8956,0
181,9006,0
182,9058,0
183,9108,0
184,9157,0
185,9207,0
186,9256,0
187,9307,0
188,9357,0
189,9407,0
190,9457,0
191,9507,0
192,9558,0
193,9607,0
194,9656,0
195,9707,0
196,9757,0
197,9808,0
198,9858,0
199,9907,0
200,9957,0
201,10007,0
202,10058,0
203,10108,0
204,10158,0
205,10209,0
206,10257,0
207,10307,0
208,10357,0
209,10407,0
210,10458,0
211,10508,0
212,10558,0
213,10609,0
214,10657,0
215,10707,0
216,10757,0
217,10808,0
218,10857,0
219,10908,0
220,10959,0
221,11008,0
222,11057,0
223,11109,0
224,11158,0
225,11208,0
226,11257,0
227,11308,0
228,11358,0
229,11408,0
230,11458,0
231,11508,0
232,11558,0
233,11609,0
234,11658,0
235,11708,0
236,11758,0
237,11808,0
238,11858,0
239,11908,0
240,11959,0
241,12009,0
242,12058,0
243,12109,0
244,12158,0
245,12208,0
246,12260,0
247,12309,0
248,12358,0
249,12408,0
250,12459,0
251,12508,0
252,12558,0
253,12608,0
254,12658,0
255,12710,0
256,12760,0
257,12809,0
258,12859,0
259,12909,0
260,12959,0
261,13009,0
262,13059,0
263,13109,0
264,13160,0
265,13209,0
266,13259,0
267,13309,0
268,13359,0
269,13409,0
270,13460,0
271,13510,0
272,13560,0
273,13611,0
274,13659,0
275,13709,0
276,13759,0
277,13809,0
278,13860,0
279,13910,0
280,13961,0
281,14009,0
282,14060,0
283,14109,0
284,14160,0
285,14209,0
286,14262,0
287,14311,0
288,14361,0
289,14409,0
290,14460,0
291,14510,0
292,14560,0
293,14610,0
294,14660,0
295,14710,0
296,14759,0
297,14810,0
298,14860,0
299,14910,0
